date_ref,district_ref,total_cases,total_cured,total_deaths,increase_cases,percent_increase_cases
20,37,54662,54494,465,0,0.0
20,38,42260,42126,451,0,0.0
20,39,39919,39743,424,0,0.0
20,40,79021,79072,553,0,0.0
20,41,31707,31745,240,0,0.0
20,42,83431,83212,580,0,0.0
20,43,35681,35553,325,0,0.0
20,44,49357,48914,577,0,0.0
20,45,39160,39015,287,0,0.0
20,46,50730,50570,601,0,0.0
20,47,48400,48305,409,0,0.0
20,48,83789,83893,664,1,0.0012
20,49,46465,46345,440,0,0.0
20,50,64769,64579,525,0,0.0
20,51,40589,40686,428,0,0.0
20,52,47869,47953,448,0,0.0
20,53,30699,30660,280,0,0.0
20,54,42298,42186,385,0,0.0
20,55,51359,51423,384,0,0.0
20,56,46827,46557,598,0,0.0
20,57,175451,175406,1459,0,0.0
20,58,99924,99678,812,0,0.0
20,59,45857,45442,556,0,0.0
20,60,64673,64104,774,0,0.0
20,61,41708,41253,569,0,0.0
20,62,44629,44419,626,0,0.0
20,63,12720,12590,183,0,0.0
20,64,107957,107589,1026,0,0.0
20,65,48923,48663,427,0,0.0
20,66,56760,56658,507,0,0.0
20,67,51594,51316,474,0,0.0
20,68,46131,46116,525,0,0.0
20,69,63820,63681,499,0,0.0
20,70,61533,61358,605,0,0.0
20,71,93400,93005,826,0,0.0
20,72,33439,33280,481,0,0.0
20,73,92373,92074,950,0,0.0
20,74,101571,101190,1334,0,0.0
20,75,60431,60453,596,0,0.0
20,76,83080,83324,704,0,0.0
20,77,134891,134613,1494,0,0.0
21,1,620059,624846,3990,2,0.0003
21,2,44697,44585,468,0,0.0
21,3,45870,46212,243,0,0.0
21,4,73688,73673,582,0,0.0
21,5,46684,46503,429,0,0.0
21,6,31510,31445,293,0,0.0
21,7,52962,53098,437,0,0.0
21,8,60966,60955,601,0,0.0
21,9,44498,44425,351,0,0.0
21,10,93481,94238,411,0,0.0
21,11,73764,74538,305,1,0.0014
21,12,50287,50654,282,0,0.0
21,13,21453,21373,236,0,0.0
21,14,85628,86549,796,1,0.0012
21,15,23162,23071,250,0,0.0
21,16,39553,39397,438,0,0.0
21,17,33232,33127,292,0,0.0
21,18,21465,21465,246,0,0.0
21,19,31736,31558,385,0,0.0
21,20,43080,42837,541,0,0.0
21,21,22404,22296,228,0,0.0
21,22,36018,36049,447,0,0.0
21,23,93161,93275,730,0,0.0
21,24,32325,32166,318,0,0.0
21,25,36729,36580,315,1,0.0027
21,26,23382,23237,284,0,0.0
21,27,20263,20188,293,1,0.0049
21,28,30356,30070,634,0,0.0
21,29,39097,39030,579,0,0.0
21,30,31771,31488,506,0,0.0
21,31,52776,52460,612,1,0.0019
21,32,51184,50965,556,0,0.0
21,33,50758,50812,526,1,0.002
21,34,31901,31688,380,0,0.0
21,35,43655,43481,540,1,0.0023
21,36,50731,50515,503,2,0.0039
21,37,54662,54494,465,0,0.0
21,38,42260,42126,451,0,0.0
21,39,39919,39743,424,0,0.0
21,40,79021,79073,553,0,0.0
21,41,31707,31745,240,0,0.0
21,42,83432,83212,580,1,0.0012
21,43,35682,35553,325,1,0.0028
21,44,49357,48914,577,0,0.0
21,45,39160,39015,287,0,0.0
21,46,50731,50570,601,1,0.002
21,47,48400,48305,409,0,0.0
21,48,83790,83893,664,1,0.0012
21,49,46465,46345,440,0,0.0
21,50,64769,64579,525,0,0.0
21,51,40590,40686,428,1,0.0025
21,52,47869,47953,448,0,0.0
21,53,30701,30661,280,2,0.0065
21,54,42299,42187,385,1,0.0024
21,55,51359,51423,384,0,0.0
21,56,46828,46557,598,1,0.0021
21,57,175454,175408,1459,3,0.0017
21,58,99925,99678,812,1,0.001
21,59,45857,45442,556,0,0.0
21,60,64675,64104,774,2,0.0031
21,61,41708,41253,569,0,0.0
21,62,44629,44419,626,0,0.0
21,63,12720,12590,183,0,0.0
21,64,107957,107590,1026,0,0.0
21,65,48923,48663,427,0,0.0
21,66,56760,56658,507,0,0.0
21,67,51594,51316,474,0,0.0
21,68,46134,46118,525,3,0.0065
21,69,63821,63681,499,1,0.0016
21,70,61533,61359,605,0,0.0
21,71,93400,93005,826,0,0.0
21,72,33439,33280,481,0,0.0
21,73,92373,92074,950,0,0.0
21,74,101572,101192,1334,1,0.001
21,75,60432,60453,596,1,0.0017
21,76,83082,83324,704,2,0.0024
21,77,134891,134613,1494,0,0.0
22,1,620063,624846,3990,4,0.0006
22,2,44697,44585,468,0,0.0
22,3,45870,46212,243,0,0.0
22,4,73688,73673,582,0,0.0
22,5,46684,46503,429,0,0.0
22,6,31510,31445,293,0,0.0
22,7,52962,53098,437,0,0.0
22,8,60966,60955,601,0,0.0
22,9,44498,44425,351,0,0.0
22,10,93482,94239,411,1,0.0011
22,11,73764,74539,305,0,0.0
22,12,50287,50654,282,0,0.0
22,13,21453,21373,236,0,0.0
22,14,85628,86549,796,0,0.0
22,15,23162,23071,250,0,0.0
22,16,39553,39397,438,0,0.0
22,17,33233,33127,292,1,0.003
22,18,21465,21465,246,0,0.0
22,19,31736,31558,385,0,0.0
22,20,43081,42837,541,1,0.0023
22,21,22404,22296,228,0,0.0
22,22,36018,36049,447,0,0.0
22,23,93163,93275,730,2,0.0021
22,24,32325,32166,318,0,0.0
22,25,36729,36580,315,0,0.0
22,26,23382,23237,284,0,0.0
22,27,20263,20188,293,0,0.0
22,28,30356,30070,634,0,0.0
22,29,39097,39030,579,0,0.0
22,30,31771,31488,506,0,0.0
22,31,52776,52460,612,0,0.0
22,32,51185,50965,556,1,0.002
22,33,50758,50812,526,0,0.0
22,34,31901,31688,380,0,0.0
22,35,43655,43481,540,0,0.0
22,36,50731,50515,503,0,0.0
22,37,54662,54495,465,0,0.0
22,38,42260,42126,451,0,0.0
22,39,39919,39743,424,0,0.0
22,40,79021,79073,553,0,0.0
22,41,31707,31745,240,0,0.0
22,42,83432,83212,580,0,0.0
22,43,35682,35554,325,0,0.0
22,44,49357,48914,577,0,0.0
22,45,39160,39015,287,0,0.0
22,46,50732,50570,601,1,0.002
22,47,48400,48305,409,0,0.0
22,48,83791,83893,664,1,0.0012
22,49,46465,46345,440,0,0.0
22,50,64769,64579,525,0,0.0
22,51,40590,40686,428,0,0.0
22,52,47869,47954,448,0,0.0
22,53,30701,30661,280,0,0.0
22,54,42299,42187,385,0,0.0
22,55,51359,51423,384,0,0.0
22,56,46828,46557,598,0,0.0
22,57,175454,175408,1459,0,0.0
22,58,99926,99679,812,1,0.001
22,59,45857,45442,556,0,0.0
22,60,64675,64104,774,0,0.0
22,61,41708,41253,569,0,0.0
22,62,44629,44419,626,0,0.0
22,63,12720,12590,183,0,0.0
22,64,107957,107591,1026,0,0.0
22,65,48923,48663,427,0,0.0
22,66,56760,56658,507,0,0.0
22,67,51594,51316,474,0,0.0
22,68,46134,46120,525,0,0.0
22,69,63822,63681,499,1,0.0016
22,70,61533,61359,605,0,0.0
22,71,93400,93005,826,0,0.0
22,72,33440,33281,481,1,0.003
22,73,92374,92074,950,1,0.0011
22,74,101572,101192,1334,0,0.0
22,75,60434,60455,596,2,0.0033
22,76,83082,83326,704,0,0.0
22,77,134891,134613,1494,0,0.0
23,1,620068,624846,3990,5,0.0008
23,2,44697,44585,468,0,0.0
23,3,45871,46212,243,1,0.0022
23,4,73688,73673,582,0,0.0
23,5,46684,46503,429,0,0.0
23,6,31510,31445,293,0,0.0
23,7,52962,53098,437,0,0.0
23,8,60966,60955,601,0,0.0
23,9,44498,44425,351,0,0.0
23,10,93482,94239,411,0,0.0
23,11,73766,74539,305,2,0.0027
23,12,50287,50654,282,0,0.0
23,13,21453,21373,236,0,0.0
23,14,85628,86549,796,0,0.0
23,15,23162,23071,250,0,0.0
23,16,39553,39397,438,0,0.0
23,17,33233,33127,292,0,0.0
23,18,21465,21465,246,0,0.0
23,19,31736,31558,385,0,0.0
23,20,43081,42837,541,0,0.0
23,21,22404,22296,228,0,0.0
23,22,36018,36049,447,0,0.0
23,23,93163,93275,730,0,0.0
23,24,32326,32166,318,1,0.0031
23,25,36729,36580,315,0,0.0
23,26,23382,23237,284,0,0.0
23,27,20263,20188,293,0,0.0
23,28,30356,30070,634,0,0.0
23,29,39097,39030,579,0,0.0
23,30,31771,31488,506,0,0.0
23,31,52776,52460,612,0,0.0
23,32,51185,50965,556,0,0.0
23,33,50758,50812,526,0,0.0
23,34,31901,31688,380,0,0.0
23,35,43655,43481,540,0,0.0
23,36,50731,50515,503,0,0.0
23,37,54662,54495,465,0,0.0
23,38,42260,42126,451,0,0.0
23,39,39919,39743,424,0,0.0
23,40,79021,79073,553,0,0.0
23,41,31707,31745,240,0,0.0
23,42,83432,83213,580,0,0.0
23,43,35682,35554,325,0,0.0
23,44,49357,48914,577,0,0.0
23,45,39160,39015,287,0,0.0
23,46,50732,50570,601,0,0.0
23,47,48400,48305,409,0,0.0
23,48,83791,83894,664,0,0.0
23,49,46465,46345,440,0,0.0
23,50,64769,64579,525,0,0.0
23,51,40590,40686,428,0,0.0
23,52,47869,47954,448,0,0.0
23,53,30701,30661,280,0,0.0
23,54,42299,42187,385,0,0.0
23,55,51359,51424,384,0,0.0
23,56,46828,46557,598,0,0.0
23,57,175454,175408,1459,0,0.0
23,58,99926,99679,812,0,0.0
23,59,45857,45442,556,0,0.0
23,60,64675,64104,774,0,0.0
23,61,41709,41253,569,1,0.0024
23,62,44629,44419,626,0,0.0
23,63,12720,12590,183,0,0.0
23,64,107957,107591,1026,0,0.0
23,65,48923,48663,427,0,0.0
23,66,56763,56658,507,3,0.0053
23,67,51594,51316,474,0,0.0
23,68,46134,46120,525,0,0.0
23,69,63822,63681,499,0,0.0
23,70,61533,61359,605,0,0.0
23,71,93400,93005,826,0,0.0
23,72,33440,33281,481,0,0.0
23,73,92374,92074,950,0,0.0
23,74,101572,101192,1334,0,0.0
23,75,60434,60455,596,0,0.0
23,76,83082,83327,704,0,0.0
23,77,134891,134613,1494,0,0.0
24,1,620071,624851,3990,3,0.0005
24,2,44697,44585,468,0,0.0
24,3,45871,46212,243,0,0.0
24,4,73688,73673,582,0,0.0
24,5,46684,46503,429,0,0.0
24,6,31510,31445,293,0,0.0
24,7,52962,53098,437,0,0.0
24,8,60966,60955,601,0,0.0
24,9,44498,44425,351,0,0.0
24,10,93482,94239,411,0,0.0
24,11,73766,74539,305,0,0.0
24,12,50287,50654,282,0,0.0
24,13,21453,21373,236,0,0.0
24,14,85629,86550,796,1,0.0012
24,15,23162,23071,250,0,0.0
24,16,39553,39398,438,0,0.0
24,17,33233,33127,292,0,0.0
24,18,21465,21465,246,0,0.0
24,19,31737,31558,385,1,0.0032
24,20,43081,42837,541,0,0.0
24,21,22404,22296,228,0,0.0
24,22,36018,36049,447,0,0.0
24,23,93163,93276,730,0,0.0
24,24,32326,32166,318,0,0.0
24,25,36729,36580,315,0,0.0
24,26,23382,23237,284,0,0.0
24,27,20263,20190,293,0,0.0
24,28,30356,30070,634,0,0.0
24,29,39097,39030,579,0,0.0
24,30,31771,31488,506,0,0.0
24,31,52776,52461,612,0,0.0
24,32,51186,50966,556,1,0.002
24,33,50758,50813,526,0,0.0
24,34,31901,31688,380,0,0.0
24,35,43655,43481,540,0,0.0
24,36,50731,50515,503,0,0.0
24,37,54663,54495,465,1,0.0018
24,38,42260,42126,451,0,0.0
24,39,39919,39743,424,0,0.0
24,40,79021,79073,553,0,0.0
24,41,31708,31745,240,1,0.0032
24,42,83432,83213,580,0,0.0
24,43,35682,35554,325,0,0.0
24,44,49357,48914,577,0,0.0
24,45,39160,39015,287,0,0.0
24,46,50732,50570,601,0,0.0
24,47,48400,48305,409,0,0.0
24,48,83791,83894,664,0,0.0
24,49,46465,46345,440,0,0.0
24,50,64769,64579,525,0,0.0
24,51,40590,40687,428,0,0.0
24,52,47869,47956,448,0,0.0
24,53,30701,30661,280,0,0.0
24,54,42299,42187,385,0,0.0
24,55,51359,51424,384,0,0.0
24,56,46828,46557,598,0,0.0
24,57,175457,175411,1459,3,0.0017
24,58,99927,99680,812,1,0.001
24,59,45857,45442,556,0,0.0
24,60,64675,64104,774,0,0.0
24,61,41709,41253,569,0,0.0
24,62,44629,44420,626,0,0.0
24,63,12720,12590,183,0,0.0
24,64,107957,107592,1026,0,0.0
24,65,48923,48663,427,0,0.0
24,66,56763,56658,507,0,0.0
24,67,51594,51316,474,0,0.0
24,68,46134,46121,525,0,0.0
24,69,63822,63682,499,0,0.0
24,70,61533,61360,605,0,0.0
24,71,93400,93006,826,0,0.0
24,72,33440,33281,481,0,0.0
24,73,92374,92075,950,0,0.0
24,74,101572,101194,1334,0,0.0
24,75,60434,60455,596,0,0.0
24,76,83082,83327,704,0,0.0
24,77,134891,134613,1494,0,0.0
25,1,620071,624855,3990,0,0.0
25,2,44697,44586,468,0,0.0
25,3,45871,46212,243,0,0.0
25,4,73688,73675,582,0,0.0
25,5,46684,46503,429,0,0.0
25,6,31510,31445,293,0,0.0
25,7,52962,53098,437,0,0.0
25,8,60966,60956,601,0,0.0
25,9,44498,44425,351,0,0.0
25,10,93482,94239,411,0,0.0
25,11,73766,74539,305,0,0.0
25,12,50287,50654,282,0,0.0
25,13,21453,21373,236,0,0.0
25,14,85629,86552,796,0,0.0
25,15,23162,23071,250,0,0.0
25,16,39553,39398,438,0,0.0
25,17,33233,33127,292,0,0.0
25,18,21465,21465,246,0,0.0
25,19,31737,31558,385,0,0.0
25,20,43081,42837,541,0,0.0
25,21,22404,22297,228,0,0.0
25,22,36018,36049,447,0,0.0
25,23,93163,93276,730,0,0.0
25,24,32326,32166,318,0,0.0
25,25,36729,36580,315,0,0.0
25,26,23382,23237,284,0,0.0
25,27,20263,20190,293,0,0.0
25,28,30356,30070,634,0,0.0
25,29,39097,39030,579,0,0.0
25,30,31771,31488,506,0,0.0
25,31,52776,52461,612,0,0.0
25,32,51186,50966,556,0,0.0
25,33,50758,50813,526,0,0.0
25,34,31901,31688,380,0,0.0
25,35,43655,43482,540,0,0.0
25,36,50731,50515,503,0,0.0
25,37,54663,54495,465,0,0.0
25,38,42260,42126,451,0,0.0
25,39,39919,39743,424,0,0.0
25,40,79021,79073,553,0,0.0
25,41,31708,31745,240,0,0.0
25,42,83432,83214,580,0,0.0
25,43,35682,35554,325,0,0.0
25,44,49357,48914,577,0,0.0
25,45,39160,39015,287,0,0.0
25,46,50732,50570,601,0,0.0
25,47,48400,48306,409,0,0.0
25,48,83791,83894,664,0,0.0
25,49,46465,46345,440,0,0.0
25,50,64769,64580,525,0,0.0
25,51,40590,40687,428,0,0.0
25,52,47869,47956,448,0,0.0
25,53,30701,30661,280,0,0.0
25,54,42299,42187,385,0,0.0
25,55,51359,51424,384,0,0.0
25,56,46828,46558,598,0,0.0
25,57,175457,175413,1459,0,0.0
25,58,99927,99681,812,0,0.0
25,59,45857,45442,556,0,0.0
25,60,64675,64104,774,0,0.0
25,61,41709,41254,569,0,0.0
25,62,44629,44420,626,0,0.0
25,63,12720,12590,183,0,0.0
25,64,107957,107592,1026,0,0.0
25,65,48923,48665,427,0,0.0
25,66,56763,56659,507,0,0.0
25,67,51594,51317,474,0,0.0
25,68,46134,46122,525,0,0.0
25,69,63822,63682,499,0,0.0
25,70,61533,61362,605,0,0.0
25,71,93400,93006,826,0,0.0
25,72,33440,33282,481,0,0.0
25,73,92374,92078,950,0,0.0
25,74,101572,101194,1334,0,0.0
25,75,60434,60455,596,0,0.0
25,76,83082,83327,704,0,0.0
25,77,134891,134615,1494,0,0.0
26,1,620071,624859,3990,0,0.0
26,2,44697,44586,468,0,0.0
26,3,45871,46212,243,0,0.0
26,4,73688,73675,582,0,0.0
26,5,46684,46503,429,0,0.0
26,6,31510,31445,293,0,0.0
26,7,52962,53098,437,0,0.0
26,8,60966,60957,601,0,0.0
26,9,44498,44425,351,0,0.0
26,10,93482,94239,411,0,0.0
26,11,73766,74539,305,0,0.0
26,12,50287,50654,282,0,0.0
26,13,21453,21373,236,0,0.0
26,14,85629,86552,796,0,0.0
26,15,23162,23071,250,0,0.0
26,16,39553,39398,438,0,0.0
26,17,33233,33127,292,0,0.0
26,18,21465,21465,246,0,0.0
26,19,31737,31558,385,0,0.0
26,20,43081,42837,541,0,0.0
26,21,22404,22297,228,0,0.0
26,22,36018,36049,447,0,0.0
26,23,93163,93276,730,0,0.0
26,24,32326,32166,318,0,0.0
26,25,36729,36580,315,0,0.0
26,26,23382,23237,284,0,0.0
26,27,20263,20190,293,0,0.0
26,28,30356,30070,634,0,0.0
26,29,39097,39030,579,0,0.0
26,30,31771,31488,506,0,0.0
26,31,52778,52461,612,2,0.0038
26,32,51186,50966,556,0,0.0
26,33,50758,50813,526,0,0.0
26,34,31901,31688,380,0,0.0
26,35,43655,43482,540,0,0.0
26,36,50731,50515,503,0,0.0
26,37,54663,54496,465,0,0.0
26,38,42260,42126,451,0,0.0
26,39,39919,39743,424,0,0.0
26,40,79021,79073,553,0,0.0
26,41,31708,31745,240,0,0.0
26,42,83432,83214,580,0,0.0
26,43,35682,35554,325,0,0.0
26,44,49357,48914,577,0,0.0
26,45,39160,39015,287,0,0.0
26,46,50732,50570,601,0,0.0
26,47,48400,48306,409,0,0.0
26,48,83791,83894,664,0,0.0
26,49,46465,46345,440,0,0.0
26,50,64769,64580,525,0,0.0
26,51,40590,40687,428,0,0.0
26,52,47869,47956,448,0,0.0
26,53,30701,30661,280,0,0.0
26,54,42299,42188,385,0,0.0
26,55,51359,51425,384,0,0.0
26,56,46828,46558,598,0,0.0
26,57,175457,175416,1459,0,0.0
26,58,99927,99681,812,0,0.0
26,59,45857,45442,556,0,0.0
26,60,64675,64104,774,0,0.0
26,61,41709,41254,569,0,0.0
26,62,44629,44420,626,0,0.0
26,63,12720,12590,183,0,0.0
26,64,107957,107593,1026,0,0.0
26,65,48923,48665,427,0,0.0
26,66,56763,56659,507,0,0.0
26,67,51594,51317,474,0,0.0
26,68,46134,46122,525,0,0.0
26,69,63822,63682,499,0,0.0
26,70,61533,61362,605,0,0.0
26,71,93400,93007,826,0,0.0
26,72,33440,33282,481,0,0.0
26,73,92374,92078,950,0,0.0
26,74,101572,101194,1334,0,0.0
26,75,60434,60455,596,0,0.0
26,76,83082,83327,704,0,0.0
26,77,134891,134615,1494,0,0.0
