station_id,station_code,district_code
1,004e0965-84f6-4aa1-92cb-7242c8ae394a,CZ0711
2,0980ebfa-a1f3-4b2f-8ae3-a946d3b77cc8,CZ0715
3,09eed895-008f-4a50-839d-8ba8dbfe2850,CZ0714
4,0c53a5a0-70c8-489f-8fc5-3d98a41bcb3e,CZ0805
5,0c7e626d-b0e6-413f-bd48-9bfce9b5487e,CZ0534
6,1185422c-106a-4606-8828-2e53d31860e0,CZ0100
7,153408df-22b6-4a99-b070-a0b24b71e841,CZ0642
8,17f9de03-18a0-48e8-91dd-c9b925b2f66a,CZ0724
9,19a6168f-de5b-41d1-80f8-1ca39e836f72,CZ0642
10,1ddc573d-b6c1-4585-9729-999f36a0a6f1,CZ0806
11,22217d4b-2980-48a4-b4c8-f716f04328db,CZ0100
12,22cf86f9-1934-4514-b9cb-c3f6e618fc08,CZ0100
13,24e4792b-ba40-4470-a5bb-8fc4931ea176,CZ0422
14,25a7b1a6-2cdf-42cd-b86c-ef969f834104,CZ0714
15,262721a0-5551-41d6-bc46-06d5aa9d18a8,CZ0806
16,26878d6a-abc6-4f94-8607-a9b1ea7b36d5,CZ0644
17,2a5e483a-4817-489c-9227-49fc9b51b2c8,CZ0712
18,2b996921-af10-4803-a265-d936555d21de,CZ0712
19,2d133449-b6ac-4b5e-b2e9-428b893345ac,CZ0100
20,313285e5-df33-485b-aad2-1f121d45aba8,CZ0316
21,349c5c91-fcb3-488a-8cb4-d8e6dff4a842,CZ0513
22,35bc3f1c-b301-44cd-8b69-7073ea58d968,CZ0806
23,3719077c-ec1f-4497-9ac1-93e447840e84,CZ0100
24,371ee4e8-da22-446f-a9c3-f897c1a3fded,CZ0413
25,39036e3e-62e4-4ea3-8a5f-92bbc64acfba,CZ0806
26,3aff95e6-8ae8-445c-9cdf-dfdb187f7f2e,CZ0803
27,3c49bf4d-deca-4a77-8d13-0db97a1afe69,CZ0100
28,3f0f3044-990c-4143-a85e-9fc16da5bb1b,CZ0632
29,3ffb874d-db62-4e50-8c75-d819d283d160,CZ0803
30,4068d898-89c6-4997-a3ec-fff6b593c80a,CZ0521
31,415119fc-390b-4da4-9eae-ae6a3df29070,CZ0323
32,41c51947-5951-432c-9099-bf317756b09d,CZ0323
33,44133735-28b0-4c07-a675-f6613a761f8c,CZ0100
34,447beb61-1eda-4cfd-9ba8-d62d17b4278e,CZ0806
35,469782a0-01b7-4932-8b32-8f3f9d67a1e4,CZ0322
36,46eff383-0b9c-4f10-8fa6-c46345326e5c,CZ0322
37,46fd9fcc-d311-402e-a645-56f181bdb3d7,CZ0523
38,492920f2-e2f6-4d29-9b60-b1ec9924d84d,CZ0645
39,4938a85d-84a8-4b1e-bc65-87a6dac5efa5,CZ0514
40,4a444781-6d8f-496e-9da0-5f813f6113a6,CZ0642
41,4afc0d5d-00f0-4165-a5fe-bd82d8f84968,CZ0632
42,4b39139d-22d5-40e3-b752-dfa2d6aca34e,CZ0806
43,4c050cd4-6edf-4b4b-8034-8b731978b216,CZ0207
44,4e098bf0-700e-4bae-bade-d52b29ca5ff1,CZ0806
45,4ea9c79c-ebac-4505-8176-7d22ca45c0d2,CZ0100
46,50db1407-7ea8-47a5-9d06-b5a6f44dc63e,CZ0322
47,54f8c165-fc1d-4493-9da5-91790def7991,CZ0712
48,57932100-0df4-472c-a015-d2b750df5b58,CZ0521
49,5960ec70-2686-4b29-8af0-04a1481e7351,CZ0322
50,5999950a-0e64-4981-bc02-8c4bce24c1e5,CZ0427
51,5a4df8c6-d166-45b6-9665-737267b36910,CZ0315
52,5c30086c-42d4-4e27-b940-2bf80e739739,CZ0100
53,604db149-75cf-455f-8630-a7e4cc2bbc01,CZ0100
54,648f87b6-06e7-49d5-b2a7-2dc31c867ff7,CZ0100
55,65653e1e-fb9e-4f78-9e95-eb7c46d328d5,CZ0632
56,6599aa66-ca02-4816-bc95-5936d5dc2ce3,CZ0100
57,67442fd9-5aa3-4e69-ace2-f2ec243dd8ad,CZ0712
58,67e8578a-1b3c-4cce-b13d-d5419e091757,CZ0806
59,689422fd-24a4-4095-8c0c-6b0a64808de7,CZ0100
60,6cb1fb65-9834-430e-bf22-4e8f4e5705e5,CZ0422
61,70b34b63-c45f-4c06-8bf0-e7899c018e75,CZ0412
62,73bb8a1c-2a4f-48ae-a5c3-5c295ae45d53,CZ0513
63,74087959-c707-4d8e-b5d7-9a2b5ba4844d,CZ0315
64,75945398-f8b9-41f3-b573-7fb727dab176,CZ0513
65,76a174fb-e672-40c5-ae9c-06c50eb4ce7a,CZ0422
66,77079458-38f2-4bff-b983-7f99a07afdc3,CZ0100
67,77d83760-9b2c-46dd-85ce-4bfa618bf63a,CZ0633
68,7b2410b1-e691-4b23-99a3-a52453e6587a,CZ0642
69,7bdb206f-d1a2-4afb-9770-863958ae98f7,CZ0641
70,7c03c0b5-ce98-4b58-a844-4bf51a3811a7,CZ0711
71,7e65f8ba-a68b-4720-bb7e-d1efdca32ba5,CZ0514
72,7f6274a7-e9e7-4917-b200-a937a680a256,CZ0642
73,800e3522-2335-4e5c-bb6e-c219b5667f30,CZ0412
74,85032af2-2893-4ba7-afbc-fe5cdee9a5cb,CZ0722
75,8b003220-6f32-4f21-b7ac-7f59a4836b6a,CZ0323
76,8c388fdf-5cd1-4773-819c-093088aee130,CZ0421
77,8dbd1ffd-cce1-4aa3-9be9-928f8de6fa73,CZ0634
78,9295cb5e-e9ae-4858-97ce-5dadaf99ad72,CZ0100
79,94a422eb-b0c6-4729-9224-5c3cf7c0809a,CZ0806
80,9580ad74-3ffb-45be-a0ec-9a5777c995b3,CZ0100
81,9de63f55-4e38-4c86-93fc-84c539cbcae9,CZ0513
82,9e7182ed-4f86-48a4-86ef-b92a6b08928c,CZ0323
83,a1015ca8-ff92-4189-89b0-04efb8901e0e,CZ0806
84,a10748fc-5d14-4c33-97f9-48ecd7a37ee6,CZ0632
85,a1f7b243-f18c-45a2-8d82-5a3273c687b8,CZ0712
86,aa0a5675-d1ba-4282-9bbf-c36053f0e7c9,CZ0805
87,ae73633d-e60c-4d39-a88a-c26d791c4642,CZ0645
88,b163e60d-3d8f-48d8-afc7-fe9edb6502ba,CZ0209
89,b6f39bb5-9ebf-44be-a1d1-0efacab96703,CZ0532
90,b8908961-8b5d-46d6-ad40-89bceacd7874,CZ0100
91,bb6b9c11-c08e-4a4d-abe3-5e90e086bbcc,CZ0413
92,bd060d74-64dd-45dd-bd06-51f9d6147814,CZ0806
93,c2ca4cb4-2c8d-4463-9b85-88dff5eb4ba5,CZ0100
94,c2ec6521-6a37-44c7-a661-1370adbac9c5,CZ0803
95,cc785573-e41f-43bb-91ea-9a1893f6b9d2,CZ0634
96,cd252dde-b78e-4c74-88e5-e95d894968ab,CZ0322
97,cf8151d4-6ceb-436a-bdae-7c48a30e4251,CZ0712
98,cfafd5d9-9b97-40bf-9de0-52a987281847,CZ0100
99,d596756d-6ad2-4ca0-a148-d8f82aac94c6,CZ0641
100,d8d9fa89-d7e1-41e6-b5a8-472fb48bcc7b,CZ0316
101,d98e57cf-fc29-40fb-a432-7631f17956ea,CZ0803
102,da5422b1-8002-456c-aa95-9a26a5e0e622,CZ0644
103,df0f6fbc-d6d8-4cff-aae5-ac8173e14819,CZ0722
104,df82745a-539b-4c91-811f-26ebd28e5c8b,CZ0521
105,df8ee09d-46ce-4102-a42a-12c1269a4e83,CZ0642
106,e016ea1d-dd0e-4821-8bd7-4e077d7fdf43,CZ0100
107,e1279737-8cfb-4197-ad38-3def6a9a17e0,CZ0642
108,e65464ae-37e3-4890-a1b8-1336fce33c9a,CZ0641
109,e803e7d4-3c1c-462e-8025-8f8d33232fac,CZ0803
110,e8de7565-5dad-46a9-b7c1-7d7d7d73263f,CZ0523
111,e9cfbc2e-87cd-419a-aece-a4d7a1873d43,CZ0316
112,f1434a8c-a1f4-4af4-b4eb-ea7a70011535,CZ0802
113,f191d2d1-0716-4a9b-a563-2a27c8925b87,CZ0412
114,f1b3f2dc-c4d1-4f50-b79a-a48ed0c393d6,CZ0804
115,f1daab10-1271-4647-91d2-783b1a6c5fab,CZ0100
116,f2cc8426-9fc1-43b9-b350-3931ae756ddc,CZ0632
117,f48613c8-f616-460b-bbb3-096e07223c73,CZ0411
118,f6a9ae5b-0d93-4bd4-b630-b3667a9c9059,CZ0323
119,f923b437-fab1-4e93-b5b5-b8d1ca541272,CZ0100
120,f9a99680-5def-4626-8249-d53288e966ae,CZ0411
121,fc43817f-7eb9-49db-a93d-c37b9808cd43,CZ0100
122,ff1d41dd-18a2-45ed-bfee-8b2ff0022633,CZ0209
